timestamp,heart_rate,glucose,impedance,battery_voltage,signal_quality
2026-04-12 00:00:00,77.48357076505616,85.84629257949585,507.15574720696566,3.6974242007999147,0.8090892760682916
2026-04-12 00:05:00,74.30867849414408,95.79354677234642,511.2156905273647,3.624207680645806,0.8561926379184461
2026-04-12 00:10:00,78.23844269050346,96.57285483473231,521.6610248635055,4.025430326148601,0.9900822968153118
2026-04-12 00:15:00,82.61514928204012,91.9772273077838,521.0760410406981,4.064784317487085,0.9780527567781833
2026-04-12 00:20:00,73.82923312638331,98.3871428833399,472.4466126408582,4.193353599400472,0.8911313505571427
2026-04-12 00:25:00,73.8293152152541,104.04050856814538,481.24349920169755,3.7888323738379985,0.9240265195603073
2026-04-12 00:30:00,82.89606407753696,118.8618590121053,510.3007053441732,3.760412660054948,0.8554762365962265
2026-04-12 00:35:00,78.83717364576455,101.74577812831839,510.27571901824416,4.043489072519398,0.8376242319447523
2026-04-12 00:40:00,72.65262807032524,102.57550390722764,510.30095372612095,3.7385624781771125,0.8927396809879965
2026-04-12 00:45:00,77.71280021792982,99.25554084233833,577.0546298130944,4.151530127922495,0.8706704456052106
2026-04-12 00:50:00,72.68291153593769,80.81228784700959,511.41781021386333,4.100888926290108,0.9167312223701745
2026-04-12 00:55:00,72.67135123214871,99.73486124550783,522.711312803612,3.800295819162513,0.8155469273929971
2026-04-12 01:00:00,76.20981135783018,100.60230209941027,519.0800352698641,4.025609747454048,0.9948789615332333
2026-04-12 01:05:00,65.43359877671101,124.63242112485287,513.0278250261159,4.028180011859278,0.9972421488959206
2026-04-12 01:10:00,66.37541083743484,98.07639035218878,493.6946151071931,3.572186708185153,0.939632342803949
2026-04-12 01:15:00,72.18856235379513,103.01547342333612,1056.349897921286,4.131787034675697,0.13637601687982898
2026-04-12 01:20:00,69.93584439832789,99.65288230294756,484.5434957092486,3.8536766607135,0.8619055232572655
2026-04-12 01:25:00,76.57123666297637,88.31321962380468,495.26362786519985,4.078520226275419,0.9627590039413898
